[[33mWarning [0m] Refusing to inline recursive function 'listWebElementToWebTree'!
[[33mWarning [0m] The Z3 native interface is not available, falling back to smt-cvc4.
[[34m  Info  [0m] ======================= Synthesizing 'list_rev_tailcall' =======================
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] ⟦ α xs, acc
[[34m  Info  [0m] [ADT Split on 'tail$18'] - ⟦ α acc
[[34m  Info  [0m]                              Π val rec$9: NatList = list_rev_tailcall(Nil, acc)
[[34m  Info  [0m]                                rec$9.isInstanceOf[Cons] && {
[[34m  Info  [0m]                                  val head$145: Nat = rec$9.head
[[34m  Info  [0m]                                  val tail$132: NatList = rec$9.tail
[[34m  Info  [0m]                                  (tail$132 == Nil) && ((↓list_rev_tailcall(Cons(Z, Nil), acc) && 谶Cons(Z, Nil) && ↓list_rev_tailcall(Nil, acc) && 谶Z && 谶Cons(head$145, Nil) && inactive(rec$9) && 谶Nil && inactive(tail$132) && 谶Nil) && true)
[[34m  Info  [0m]                                }
[[34m  Info  [0m]                              φ len(out) == len(Cons(Z, Nil)) + len(acc) && (Cons(Z, Nil) match {
[[34m  Info  [0m]                                  case Nil =>
[[34m  Info  [0m]                                    true
[[34m  Info  [0m]                                  case Cons(h, t) =>
[[34m  Info  [0m]                                    lastn(out, 1 + len(acc)) == Cons(h, acc)
[[34m  Info  [0m]                                })
[[34m  Info  [0m]                              x out
[[34m  Info  [0m]                            ⟧ /5,0/
[[34m  Info  [0m] [ADT Split on 'tail$18'] - ⟦ α head$34822, tail$59043, acc
[[34m  Info  [0m]                              Π val rec$9: NatList = list_rev_tailcall(Cons(head$34822, tail$59043), acc)
[[34m  Info  [0m]                                rec$9.isInstanceOf[Cons] && {
[[34m  Info  [0m]                                  val head$145: Nat = rec$9.head
[[34m  Info  [0m]                                  val tail$132: NatList = rec$9.tail
[[34m  Info  [0m]                                  (tail$132 == Nil) && ((↓list_rev_tailcall(Cons(Z, Cons(head$34822, tail$59043)), acc) && 谶Cons(Z, Cons(head$34822, tail$59043)) && ↓list_rev_tailcall(Cons(head$34822, tail$59043), acc) && 谶Z && 谶Cons(head$145, Nil) && inactive(rec$9) && 谶Nil && inactive(tail$132) && 谶Cons(head$34822, tail$59043)) && true)
[[34m  Info  [0m]                                }
[[34m  Info  [0m]                              φ len(out) == len(Cons(Z, Cons(head$34822, tail$59043))) + len(acc) && (Cons(Z, Cons(head$34822, tail$59043)) match {
[[34m  Info  [0m]                                  case Nil =>
[[34m  Info  [0m]                                    true
[[34m  Info  [0m]                                  case Cons(h, t) =>
[[34m  Info  [0m]                                    lastn(out, 1 + len(acc)) == Cons(h, acc)
[[34m  Info  [0m]                                })
[[34m  Info  [0m]                              x out
[[34m  Info  [0m]                            ⟧ /7,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] ⟦ α acc
[[34m  Info  [0m]                                Π val rec$9: NatList = list_rev_tailcall(Nil, acc)
[[34m  Info  [0m]                                  rec$9.isInstanceOf[Cons] && {
[[34m  Info  [0m]                                    val head$145: Nat = rec$9.head
[[34m  Info  [0m]                                    val tail$132: NatList = rec$9.tail
[[34m  Info  [0m]                                    (tail$132 == Nil) && ((↓list_rev_tailcall(Cons(Z, Nil), acc) && 谶Cons(Z, Nil) && ↓list_rev_tailcall(Nil, acc) && 谶Z && 谶Cons(head$145, Nil) && inactive(rec$9) && 谶Nil && inactive(tail$132) && 谶Nil) && true)
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                                φ len(out) == len(Cons(Z, Nil)) + len(acc) && (Cons(Z, Nil) match {
[[34m  Info  [0m]                                    case Nil =>
[[34m  Info  [0m]                                      true
[[34m  Info  [0m]                                    case Cons(h, t) =>
[[34m  Info  [0m]                                      lastn(out, 1 + len(acc)) == Cons(h, acc)
[[34m  Info  [0m]                                  })
[[34m  Info  [0m]                                x out
[[34m  Info  [0m]                              ⟧ /5,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] Solved  with:  ⟨ true |  Cons(Z, acc) ⟩
[[34m  Info  [0m] 
[[34m  Info  [0m] [ADT Split on 'acc'  ] ⟦ α tail$18, acc
[[34m  Info  [0m]                          Π val rec$9: NatList = list_rev_tailcall(tail$18, acc)
[[34m  Info  [0m]                            rec$9.isInstanceOf[Cons] && {
[[34m  Info  [0m]                              val head$145: Nat = rec$9.head
[[34m  Info  [0m]                              val tail$132: NatList = rec$9.tail
[[34m  Info  [0m]                              (tail$132 == Nil) && ((↓list_rev_tailcall(Cons(Z, tail$18), acc) && 谶Cons(Z, tail$18) && ↓list_rev_tailcall(tail$18, acc) && 谶Z && 谶Cons(head$145, Nil) && inactive(rec$9) && 谶Nil && inactive(tail$132)) && true)
[[34m  Info  [0m]                            }
[[34m  Info  [0m]                          φ len(out) == len(Cons(Z, tail$18)) + len(acc) && (Cons(Z, tail$18) match {
[[34m  Info  [0m]                              case Nil =>
[[34m  Info  [0m]                                true
[[34m  Info  [0m]                              case Cons(h, t) =>
[[34m  Info  [0m]                                lastn(out, 1 + len(acc)) == Cons(h, acc)
[[34m  Info  [0m]                            })
[[34m  Info  [0m]                          x out
[[34m  Info  [0m]                        ⟧ /12,0/
[[34m  Info  [0m] [ADT Split on 'acc'  ] Decomposed into:
[[34m  Info  [0m] [ADT Split on 'acc'  ] - ⟦ α tail$18
[[34m  Info  [0m]                            Π val rec$9: NatList = list_rev_tailcall(tail$18, Nil)
[[34m  Info  [0m]                              rec$9.isInstanceOf[Cons] && {
[[34m  Info  [0m]                                val head$145: Nat = rec$9.head
[[34m  Info  [0m]                                val tail$132: NatList = rec$9.tail
[[34m  Info  [0m]                                (tail$132 == Nil) && ((↓list_rev_tailcall(Cons(Z, tail$18), Nil) && 谶Cons(Z, tail$18) && ↓list_rev_tailcall(tail$18, Nil) && 谶Z && 谶Cons(head$145, Nil) && inactive(rec$9) && 谶Nil && inactive(tail$132) && 谶Nil) && true)
[[34m  Info  [0m]                              }
[[34m  Info  [0m]                            φ len(out) == len(Cons(Z, tail$18)) + len(Nil) && (Cons(Z, tail$18) match {
[[34m  Info  [0m]                                case Nil =>
[[34m  Info  [0m]                                  true
[[34m  Info  [0m]                                case Cons(h, t) =>
[[34m  Info  [0m]                                  lastn(out, 1 + len(Nil)) == Cons(h, Nil)
[[34m  Info  [0m]                              })
[[34m  Info  [0m]                            x out
[[34m  Info  [0m]                          ⟧ /4,0/
[[34m  Info  [0m] [ADT Split on 'acc'  ] - ⟦ α head$34823, tail$59044, tail$18
[[34m  Info  [0m]                            Π val rec$9: NatList = list_rev_tailcall(tail$18, Cons(head$34823, tail$59044))
[[34m  Info  [0m]                              rec$9.isInstanceOf[Cons] && {
[[34m  Info  [0m]                                val head$145: Nat = rec$9.head
[[34m  Info  [0m]                                val tail$132: NatList = rec$9.tail
[[34m  Info  [0m]                                (tail$132 == Nil) && ((↓list_rev_tailcall(Cons(Z, tail$18), Cons(head$34823, tail$59044)) && 谶Cons(Z, tail$18) && ↓list_rev_tailcall(tail$18, Cons(head$34823, tail$59044)) && 谶Z && 谶Cons(head$145, Nil) && inactive(rec$9) && 谶Nil && inactive(tail$132) && 谶Cons(head$34823, tail$59044)) && true)
[[34m  Info  [0m]                              }
[[34m  Info  [0m]                            φ len(out) == len(Cons(Z, tail$18)) + len(Cons(head$34823, tail$59044)) && (Cons(Z, tail$18) match {
[[34m  Info  [0m]                                case Nil =>
[[34m  Info  [0m]                                  true
[[34m  Info  [0m]                                case Cons(h, t) =>
[[34m  Info  [0m]                                  lastn(out, 1 + len(Cons(head$34823, tail$59044))) == Cons(h, Cons(head$34823, tail$59044))
[[34m  Info  [0m]                              })
[[34m  Info  [0m]                            x out
[[34m  Info  [0m]                          ⟧ /8,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] ⟦ α tail$18
[[34m  Info  [0m]                                Π val rec$9: NatList = list_rev_tailcall(tail$18, Nil)
[[34m  Info  [0m]                                  rec$9.isInstanceOf[Cons] && {
[[34m  Info  [0m]                                    val head$145: Nat = rec$9.head
[[34m  Info  [0m]                                    val tail$132: NatList = rec$9.tail
[[34m  Info  [0m]                                    (tail$132 == Nil) && ((↓list_rev_tailcall(Cons(Z, tail$18), Nil) && 谶Cons(Z, tail$18) && ↓list_rev_tailcall(tail$18, Nil) && 谶Z && 谶Cons(head$145, Nil) && inactive(rec$9) && 谶Nil && inactive(tail$132) && 谶Nil) && true)
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                                φ len(out) == len(Cons(Z, tail$18)) + len(Nil) && (Cons(Z, tail$18) match {
[[34m  Info  [0m]                                    case Nil =>
[[34m  Info  [0m]                                      true
[[34m  Info  [0m]                                    case Cons(h, t) =>
[[34m  Info  [0m]                                      lastn(out, 1 + len(Nil)) == Cons(h, Nil)
[[34m  Info  [0m]                                  })
[[34m  Info  [0m]                                x out
[[34m  Info  [0m]                              ⟧ /4,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] Failed
[[34m  Info  [0m] [Optimistic Ground   ] ⟦ α tail$18
[[34m  Info  [0m]                          Π val rec$9: NatList = list_rev_tailcall(tail$18, Nil)
[[34m  Info  [0m]                            rec$9.isInstanceOf[Cons] && {
[[34m  Info  [0m]                              val head$145: Nat = rec$9.head
[[34m  Info  [0m]                              val tail$132: NatList = rec$9.tail
[[34m  Info  [0m]                              (tail$132 == Nil) && ((↓list_rev_tailcall(Cons(Z, tail$18), Nil) && 谶Cons(Z, tail$18) && ↓list_rev_tailcall(tail$18, Nil) && 谶Z && 谶Cons(head$145, Nil) && inactive(rec$9) && 谶Nil && inactive(tail$132) && 谶Nil) && true)
[[34m  Info  [0m]                            }
[[34m  Info  [0m]                          φ len(out) == len(Cons(Z, tail$18)) + len(Nil) && (Cons(Z, tail$18) match {
[[34m  Info  [0m]                              case Nil =>
[[34m  Info  [0m]                                true
[[34m  Info  [0m]                              case Cons(h, t) =>
[[34m  Info  [0m]                                lastn(out, 1 + len(Nil)) == Cons(h, Nil)
[[34m  Info  [0m]                            })
[[34m  Info  [0m]                          x out
[[34m  Info  [0m]                        ⟧ /4,0/
[[34m  Info  [0m] [Optimistic Ground   ] Failed
[[34m  Info  [0m] [ADT Split on 'tail$18'] ⟦ α tail$18
[[34m  Info  [0m]                            Π val rec$9: NatList = list_rev_tailcall(tail$18, Nil)
[[34m  Info  [0m]                              rec$9.isInstanceOf[Cons] && {
[[34m  Info  [0m]                                val head$2035: Nat = rec$9.head
[[34m  Info  [0m]                                val tail$4089: NatList = rec$9.tail
[[34m  Info  [0m]                                (↓list_rev_tailcall(Cons(Z, tail$18), Nil) && 谶Cons(Z, tail$18) && ↓list_rev_tailcall(tail$18, Nil) && 谶Nil && 谶Z && 谶Cons(head$2035, tail$4089) && inactive(rec$9)) && true
[[34m  Info  [0m]                              }
[[34m  Info  [0m]                            φ len(out) == len(Cons(Z, tail$18)) + len(Nil) && (Cons(Z, tail$18) match {
[[34m  Info  [0m]                                case Nil =>
[[34m  Info  [0m]                                  true
[[34m  Info  [0m]                                case Cons(h, t) =>
[[34m  Info  [0m]                                  lastn(out, 1 + len(Nil)) == Cons(h, Nil)
[[34m  Info  [0m]                              })
[[34m  Info  [0m]                            x out
[[34m  Info  [0m]                          ⟧ /4,0/
[[34m  Info  [0m] [ADT Split on 'tail$18'] Decomposed into:
[[34m  Info  [0m] [ADT Split on 'tail$18'] - ⟦ α ()
[[34m  Info  [0m]                              Π val rec$9: NatList = list_rev_tailcall(Nil, Nil)
[[34m  Info  [0m]                                rec$9.isInstanceOf[Cons] && {
[[34m  Info  [0m]                                  val head$2035: Nat = rec$9.head
[[34m  Info  [0m]                                  val tail$4089: NatList = rec$9.tail
[[34m  Info  [0m]                                  (↓list_rev_tailcall(Cons(Z, Nil), Nil) && 谶Cons(Z, Nil) && ↓list_rev_tailcall(Nil, Nil) && 谶Nil && 谶Z && 谶Cons(head$2035, tail$4089) && inactive(rec$9) && 谶Nil) && true
[[34m  Info  [0m]                                }
[[34m  Info  [0m]                              φ len(out) == len(Cons(Z, Nil)) + len(Nil) && (Cons(Z, Nil) match {
[[34m  Info  [0m]                                  case Nil =>
[[34m  Info  [0m]                                    true
[[34m  Info  [0m]                                  case Cons(h, t) =>
[[34m  Info  [0m]                                    lastn(out, 1 + len(Nil)) == Cons(h, Nil)
[[34m  Info  [0m]                                })
[[34m  Info  [0m]                              x out
[[34m  Info  [0m]                            ⟧ /1,0/
[[34m  Info  [0m] [ADT Split on 'tail$18'] - ⟦ α head$35468, tail$62956
[[34m  Info  [0m]                              Π val rec$9: NatList = list_rev_tailcall(Cons(head$35468, tail$62956), Nil)
[[34m  Info  [0m]                                rec$9.isInstanceOf[Cons] && {
[[34m  Info  [0m]                                  val head$2035: Nat = rec$9.head
[[34m  Info  [0m]                                  val tail$4089: NatList = rec$9.tail
[[34m  Info  [0m]                                  (↓list_rev_tailcall(Cons(Z, Cons(head$35468, tail$62956)), Nil) && 谶Cons(Z, Cons(head$35468, tail$62956)) && ↓list_rev_tailcall(Cons(head$35468, tail$62956), Nil) && 谶Nil && 谶Z && 谶Cons(head$2035, tail$4089) && inactive(rec$9) && 谶Cons(head$35468, tail$62956)) && true
[[34m  Info  [0m]                                }
[[34m  Info  [0m]                              φ len(out) == len(Cons(Z, Cons(head$35468, tail$62956))) + len(Nil) && (Cons(Z, Cons(head$35468, tail$62956)) match {
[[34m  Info  [0m]                                  case Nil =>
[[34m  Info  [0m]                                    true
[[34m  Info  [0m]                                  case Cons(h, t) =>
[[34m  Info  [0m]                                    lastn(out, 1 + len(Nil)) == Cons(h, Nil)
[[34m  Info  [0m]                                })
[[34m  Info  [0m]                              x out
[[34m  Info  [0m]                            ⟧ /3,0/
[[34m  Info  [0m] [Ground              ] ⟦ α ()
[[34m  Info  [0m]                          Π val rec$9: NatList = list_rev_tailcall(Nil, Nil)
[[34m  Info  [0m]                            rec$9.isInstanceOf[Cons] && {
[[34m  Info  [0m]                              val head$2035: Nat = rec$9.head
[[34m  Info  [0m]                              val tail$4089: NatList = rec$9.tail
[[34m  Info  [0m]                              (↓list_rev_tailcall(Cons(Z, Nil), Nil) && 谶Cons(Z, Nil) && ↓list_rev_tailcall(Nil, Nil) && 谶Nil && 谶Z && 谶Cons(head$2035, tail$4089) && inactive(rec$9) && 谶Nil) && true
[[34m  Info  [0m]                            }
[[34m  Info  [0m]                          φ len(out) == len(Cons(Z, Nil)) + len(Nil) && (Cons(Z, Nil) match {
[[34m  Info  [0m]                              case Nil =>
[[34m  Info  [0m]                                true
[[34m  Info  [0m]                              case Cons(h, t) =>
[[34m  Info  [0m]                                lastn(out, 1 + len(Nil)) == Cons(h, Nil)
[[34m  Info  [0m]                            })
[[34m  Info  [0m]                          x out
[[34m  Info  [0m]                        ⟧ /1,0/
[[34m  Info  [0m] [Ground              ] Solved  with:  ⟨ true |  Cons(Z, Nil) ⟩
[[34m  Info  [0m] 
[[34m  Info  [0m] [ADT Split on 'tail$4089'] ⟦ α tail$18
[[34m  Info  [0m]                              Π val rec$9: NatList = list_rev_tailcall(tail$18, Nil)
[[34m  Info  [0m]                                rec$9.isInstanceOf[Cons] && {
[[34m  Info  [0m]                                  val head$2035: Nat = rec$9.head
[[34m  Info  [0m]                                  val tail$4089: NatList = rec$9.tail
[[34m  Info  [0m]                                  (↓list_rev_tailcall(Cons(Z, tail$18), Nil) && 谶Cons(Z, tail$18) && ↓list_rev_tailcall(tail$18, Nil) && 谶Nil && 谶Z && 谶Cons(head$2035, tail$4089) && inactive(rec$9)) && true
[[34m  Info  [0m]                                }
[[34m  Info  [0m]                              φ len(out) == len(Cons(Z, tail$18)) + len(Nil) && (Cons(Z, tail$18) match {
[[34m  Info  [0m]                                  case Nil =>
[[34m  Info  [0m]                                    true
[[34m  Info  [0m]                                  case Cons(h, t) =>
[[34m  Info  [0m]                                    lastn(out, 1 + len(Nil)) == Cons(h, Nil)
[[34m  Info  [0m]                                })
[[34m  Info  [0m]                              x out
[[34m  Info  [0m]                            ⟧ /4,0/
[[34m  Info  [0m] [ADT Split on 'tail$4089'] Decomposed into:
[[34m  Info  [0m] [ADT Split on 'tail$4089'] - ⟦ α tail$18
[[34m  Info  [0m]                                Π val rec$9: NatList = list_rev_tailcall(tail$18, Nil)
[[34m  Info  [0m]                                  rec$9.isInstanceOf[Cons] && {
[[34m  Info  [0m]                                    val head$2035: Nat = rec$9.head
[[34m  Info  [0m]                                    val tail$4089: NatList = rec$9.tail
[[34m  Info  [0m]                                    (tail$4089 == Nil) && ((↓list_rev_tailcall(Cons(Z, tail$18), Nil) && 谶Cons(Z, tail$18) && ↓list_rev_tailcall(tail$18, Nil) && 谶Nil && 谶Z && 谶Cons(head$2035, Nil) && inactive(rec$9) && 谶Nil && inactive(tail$4089)) && true)
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                                φ len(out) == len(Cons(Z, tail$18)) + len(Nil) && (Cons(Z, tail$18) match {
[[34m  Info  [0m]                                    case Nil =>
[[34m  Info  [0m]                                      true
[[34m  Info  [0m]                                    case Cons(h, t) =>
[[34m  Info  [0m]                                      lastn(out, 1 + len(Nil)) == Cons(h, Nil)
[[34m  Info  [0m]                                  })
[[34m  Info  [0m]                                x out
[[34m  Info  [0m]                              ⟧ /4,0/
[[34m  Info  [0m] [ADT Split on 'tail$4089'] - ⟦ α tail$18
[[34m  Info  [0m]                                Π val rec$9: NatList = list_rev_tailcall(tail$18, Nil)
[[34m  Info  [0m]                                  rec$9.isInstanceOf[Cons] && {
[[34m  Info  [0m]                                    val head$2035: Nat = rec$9.head
[[34m  Info  [0m]                                    val tail$4089: NatList = rec$9.tail
[[34m  Info  [0m]                                    tail$4089.isInstanceOf[Cons] && {
[[34m  Info  [0m]                                      val head$35469: Nat = tail$4089.head
[[34m  Info  [0m]                                      val tail$62957: NatList = tail$4089.tail
[[34m  Info  [0m]                                      (↓list_rev_tailcall(Cons(Z, tail$18), Nil) && 谶Cons(Z, tail$18) && ↓list_rev_tailcall(tail$18, Nil) && 谶Nil && 谶Z && 谶Cons(head$2035, Cons(head$35469, tail$62957)) && inactive(rec$9) && 谶Cons(head$35469, tail$62957) && inactive(tail$4089)) && true
[[34m  Info  [0m]                                    }
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                                φ len(out) == len(Cons(Z, tail$18)) + len(Nil) && (Cons(Z, tail$18) match {
[[34m  Info  [0m]                                    case Nil =>
[[34m  Info  [0m]                                      true
[[34m  Info  [0m]                                    case Cons(h, t) =>
[[34m  Info  [0m]                                      lastn(out, 1 + len(Nil)) == Cons(h, Nil)
[[34m  Info  [0m]                                  })
[[34m  Info  [0m]                                x out
[[34m  Info  [0m]                              ⟧ /4,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] ⟦ α tail$18
[[34m  Info  [0m]                                Π val rec$9: NatList = list_rev_tailcall(tail$18, Nil)
[[34m  Info  [0m]                                  rec$9.isInstanceOf[Cons] && {
[[34m  Info  [0m]                                    val head$2035: Nat = rec$9.head
[[34m  Info  [0m]                                    val tail$4089: NatList = rec$9.tail
[[34m  Info  [0m]                                    (tail$4089 == Nil) && ((↓list_rev_tailcall(Cons(Z, tail$18), Nil) && 谶Cons(Z, tail$18) && ↓list_rev_tailcall(tail$18, Nil) && 谶Nil && 谶Z && 谶Cons(head$2035, Nil) && inactive(rec$9) && 谶Nil && inactive(tail$4089)) && true)
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                                φ len(out) == len(Cons(Z, tail$18)) + len(Nil) && (Cons(Z, tail$18) match {
[[34m  Info  [0m]                                    case Nil =>
[[34m  Info  [0m]                                      true
[[34m  Info  [0m]                                    case Cons(h, t) =>
[[34m  Info  [0m]                                      lastn(out, 1 + len(Nil)) == Cons(h, Nil)
[[34m  Info  [0m]                                  })
[[34m  Info  [0m]                                x out
[[34m  Info  [0m]                              ⟧ /4,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] Failed
[[34m  Info  [0m] [Optimistic Ground   ] ⟦ α tail$18
[[34m  Info  [0m]                          Π val rec$9: NatList = list_rev_tailcall(tail$18, Nil)
[[34m  Info  [0m]                            rec$9.isInstanceOf[Cons] && {
[[34m  Info  [0m]                              val head$2035: Nat = rec$9.head
[[34m  Info  [0m]                              val tail$4089: NatList = rec$9.tail
[[34m  Info  [0m]                              (tail$4089 == Nil) && ((↓list_rev_tailcall(Cons(Z, tail$18), Nil) && 谶Cons(Z, tail$18) && ↓list_rev_tailcall(tail$18, Nil) && 谶Nil && 谶Z && 谶Cons(head$2035, Nil) && inactive(rec$9) && 谶Nil && inactive(tail$4089)) && true)
[[34m  Info  [0m]                            }
[[34m  Info  [0m]                          φ len(out) == len(Cons(Z, tail$18)) + len(Nil) && (Cons(Z, tail$18) match {
[[34m  Info  [0m]                              case Nil =>
[[34m  Info  [0m]                                true
[[34m  Info  [0m]                              case Cons(h, t) =>
[[34m  Info  [0m]                                lastn(out, 1 + len(Nil)) == Cons(h, Nil)
[[34m  Info  [0m]                            })
[[34m  Info  [0m]                          x out
[[34m  Info  [0m]                        ⟧ /4,0/
[[34m  Info  [0m] [Optimistic Ground   ] Failed
[[34m  Info  [0m] [ADT Split on 'tail$18'] ⟦ α tail$18
[[34m  Info  [0m]                            Π val rec$9: NatList = list_rev_tailcall(tail$18, Nil)
[[34m  Info  [0m]                              rec$9.isInstanceOf[Cons] && {
[[34m  Info  [0m]                                val head$434: Nat = rec$9.head
[[34m  Info  [0m]                                val tail$412: NatList = rec$9.tail
[[34m  Info  [0m]                                (↓list_rev_tailcall(Cons(Z, tail$18), Nil) && 谶Cons(Z, tail$18) && ↓list_rev_tailcall(tail$18, Nil) && 谶Nil && 谶Cons(head$434, tail$412) && inactive(rec$9) && 谶Z) && true
[[34m  Info  [0m]                              }
[[34m  Info  [0m]                            φ len(out) == len(Cons(Z, tail$18)) + len(Nil) && (Cons(Z, tail$18) match {
[[34m  Info  [0m]                                case Nil =>
[[34m  Info  [0m]                                  true
[[34m  Info  [0m]                                case Cons(h, t) =>
[[34m  Info  [0m]                                  lastn(out, 1 + len(Nil)) == Cons(h, Nil)
[[34m  Info  [0m]                              })
[[34m  Info  [0m]                            x out
[[34m  Info  [0m]                          ⟧ /4,0/
[[34m  Info  [0m] [ADT Split on 'tail$18'] Decomposed into:
[[34m  Info  [0m] [ADT Split on 'tail$18'] - ⟦ α ()
[[34m  Info  [0m]                              Π val rec$9: NatList = list_rev_tailcall(Nil, Nil)
[[34m  Info  [0m]                                rec$9.isInstanceOf[Cons] && {
[[34m  Info  [0m]                                  val head$434: Nat = rec$9.head
[[34m  Info  [0m]                                  val tail$412: NatList = rec$9.tail
[[34m  Info  [0m]                                  (↓list_rev_tailcall(Cons(Z, Nil), Nil) && 谶Cons(Z, Nil) && ↓list_rev_tailcall(Nil, Nil) && 谶Nil && 谶Cons(head$434, tail$412) && inactive(rec$9) && 谶Z && 谶Nil) && true
[[34m  Info  [0m]                                }
[[34m  Info  [0m]                              φ len(out) == len(Cons(Z, Nil)) + len(Nil) && (Cons(Z, Nil) match {
[[34m  Info  [0m]                                  case Nil =>
[[34m  Info  [0m]                                    true
[[34m  Info  [0m]                                  case Cons(h, t) =>
[[34m  Info  [0m]                                    lastn(out, 1 + len(Nil)) == Cons(h, Nil)
[[34m  Info  [0m]                                })
[[34m  Info  [0m]                              x out
[[34m  Info  [0m]                            ⟧ /1,0/
[[34m  Info  [0m] [ADT Split on 'tail$18'] - ⟦ α head$36035, tail$68104
[[34m  Info  [0m]                              Π val rec$9: NatList = list_rev_tailcall(Cons(head$36035, tail$68104), Nil)
[[34m  Info  [0m]                                rec$9.isInstanceOf[Cons] && {
[[34m  Info  [0m]                                  val head$434: Nat = rec$9.head
[[34m  Info  [0m]                                  val tail$412: NatList = rec$9.tail
[[34m  Info  [0m]                                  (↓list_rev_tailcall(Cons(Z, Cons(head$36035, tail$68104)), Nil) && 谶Cons(Z, Cons(head$36035, tail$68104)) && ↓list_rev_tailcall(Cons(head$36035, tail$68104), Nil) && 谶Nil && 谶Cons(head$434, tail$412) && inactive(rec$9) && 谶Z && 谶Cons(head$36035, tail$68104)) && true
[[34m  Info  [0m]                                }
[[34m  Info  [0m]                              φ len(out) == len(Cons(Z, Cons(head$36035, tail$68104))) + len(Nil) && (Cons(Z, Cons(head$36035, tail$68104)) match {
[[34m  Info  [0m]                                  case Nil =>
[[34m  Info  [0m]                                    true
[[34m  Info  [0m]                                  case Cons(h, t) =>
[[34m  Info  [0m]                                    lastn(out, 1 + len(Nil)) == Cons(h, Nil)
[[34m  Info  [0m]                                })
[[34m  Info  [0m]                              x out
[[34m  Info  [0m]                            ⟧ /3,0/
[[34m  Info  [0m] [Ground              ] ⟦ α ()
[[34m  Info  [0m]                          Π val rec$9: NatList = list_rev_tailcall(Nil, Nil)
[[34m  Info  [0m]                            rec$9.isInstanceOf[Cons] && {
[[34m  Info  [0m]                              val head$434: Nat = rec$9.head
[[34m  Info  [0m]                              val tail$412: NatList = rec$9.tail
[[34m  Info  [0m]                              (↓list_rev_tailcall(Cons(Z, Nil), Nil) && 谶Cons(Z, Nil) && ↓list_rev_tailcall(Nil, Nil) && 谶Nil && 谶Cons(head$434, tail$412) && inactive(rec$9) && 谶Z && 谶Nil) && true
[[34m  Info  [0m]                            }
[[34m  Info  [0m]                          φ len(out) == len(Cons(Z, Nil)) + len(Nil) && (Cons(Z, Nil) match {
[[34m  Info  [0m]                              case Nil =>
[[34m  Info  [0m]                                true
[[34m  Info  [0m]                              case Cons(h, t) =>
[[34m  Info  [0m]                                lastn(out, 1 + len(Nil)) == Cons(h, Nil)
[[34m  Info  [0m]                            })
[[34m  Info  [0m]                          x out
[[34m  Info  [0m]                        ⟧ /1,0/
[[34m  Info  [0m] [Ground              ] Solved  with:  ⟨ true |  Cons(Z, Nil) ⟩
[[34m  Info  [0m] 
[[34m  Info  [0m] [ADT Split on 'tail$412'] ⟦ α tail$18
[[34m  Info  [0m]                             Π val rec$9: NatList = list_rev_tailcall(tail$18, Nil)
[[34m  Info  [0m]                               rec$9.isInstanceOf[Cons] && {
[[34m  Info  [0m]                                 val head$434: Nat = rec$9.head
[[34m  Info  [0m]                                 val tail$412: NatList = rec$9.tail
[[34m  Info  [0m]                                 (↓list_rev_tailcall(Cons(Z, tail$18), Nil) && 谶Cons(Z, tail$18) && ↓list_rev_tailcall(tail$18, Nil) && 谶Nil && 谶Cons(head$434, tail$412) && inactive(rec$9) && 谶Z) && true
[[34m  Info  [0m]                               }
[[34m  Info  [0m]                             φ len(out) == len(Cons(Z, tail$18)) + len(Nil) && (Cons(Z, tail$18) match {
[[34m  Info  [0m]                                 case Nil =>
[[34m  Info  [0m]                                   true
[[34m  Info  [0m]                                 case Cons(h, t) =>
[[34m  Info  [0m]                                   lastn(out, 1 + len(Nil)) == Cons(h, Nil)
[[34m  Info  [0m]                               })
[[34m  Info  [0m]                             x out
[[34m  Info  [0m]                           ⟧ /4,0/
[[34m  Info  [0m] [ADT Split on 'tail$412'] Decomposed into:
[[34m  Info  [0m] [ADT Split on 'tail$412'] - ⟦ α tail$18
[[34m  Info  [0m]                               Π val rec$9: NatList = list_rev_tailcall(tail$18, Nil)
[[34m  Info  [0m]                                 rec$9.isInstanceOf[Cons] && {
[[34m  Info  [0m]                                   val head$434: Nat = rec$9.head
[[34m  Info  [0m]                                   val tail$412: NatList = rec$9.tail
[[34m  Info  [0m]                                   (tail$412 == Nil) && ((↓list_rev_tailcall(Cons(Z, tail$18), Nil) && 谶Cons(Z, tail$18) && ↓list_rev_tailcall(tail$18, Nil) && 谶Nil && 谶Cons(head$434, Nil) && inactive(rec$9) && 谶Z && 谶Nil && inactive(tail$412)) && true)
[[34m  Info  [0m]                                 }
