[[33mWarning [0m] Refusing to inline recursive function 'listWebElementToWebTree'!
[[33mWarning [0m] The Z3 native interface is not available, falling back to smt-cvc4.
[[34m  Info  [0m] ====================== Synthesizing 'tree_nodes_at_level' ======================
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] ⟦ α t, n
[[34m  Info  [0m]                          ⟧ /3,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] ⟦ α left$19, n$792
[[34m  Info  [0m]                                Π val rec$11: Nat = tree_nodes_at_level(left$19, Z)
[[34m  Info  [0m]                                  val rec$12: Nat = tree_nodes_at_level(Leaf, Z)
[[34m  Info  [0m]                                  (rec$11 == Z) && ((↓tree_nodes_at_level(Node(left$19, n$792, Leaf), Z) && 谶Node(left$19, n$792, Leaf) && ↓tree_nodes_at_level(left$19, Z) && ↓tree_nodes_at_level(Leaf, Z) && 谶Z && inactive(rec$11) && 谶Leaf && 谶Z) && true)
[[34m  Info  [0m]                                φ Node(left$19, n$792, Leaf) match {
[[34m  Info  [0m]                                    case Leaf =>
[[34m  Info  [0m]                                      out == Z
[[34m  Info  [0m]                                    case Node(Leaf, _, Leaf) =>
[[34m  Info  [0m]                                      Z match {
[[34m  Info  [0m]                                        case Z =>
[[34m  Info  [0m]                                          out == S(Z)
[[34m  Info  [0m]                                        case _ =>
[[34m  Info  [0m]                                          out == Z
[[34m  Info  [0m]                                      }
[[34m  Info  [0m]                                    case Node(Node(Leaf, _, Leaf), _, Leaf) =>
[[34m  Info  [0m]                                      Z match {
[[34m  Info  [0m]                                        case Z =>
[[34m  Info  [0m]                                          out == S(Z)
[[34m  Info  [0m]                                        case S(Z) =>
[[34m  Info  [0m]                                          out == S(Z)
[[34m  Info  [0m]                                        case _ =>
[[34m  Info  [0m]                                          out == Z
[[34m  Info  [0m]                                      }
[[34m  Info  [0m]                                    case Node(Leaf, _, Node(Leaf, _, Leaf)) =>
[[34m  Info  [0m]                                      Z match {
[[34m  Info  [0m]                                        case Z =>
[[34m  Info  [0m]                                          out == S(Z)
[[34m  Info  [0m]                                        case S(Z) =>
[[34m  Info  [0m]                                          out == S(Z)
[[34m  Info  [0m]                                        case _ =>
[[34m  Info  [0m]                                          out == Z
[[34m  Info  [0m]                                      }
[[34m  Info  [0m]                                    case _ =>
[[34m  Info  [0m]                                      true
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                                x out
[[34m  Info  [0m]                              ⟧ /7,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] Solved  with:  ⟨ true |  S(rec$12) ⟩
[[34m  Info  [0m] 
[[34m  Info  [0m] [ADT Split on 'rec$12'] ⟦ α left$19, n$792, n
[[34m  Info  [0m]                           Π val rec$11: Nat = tree_nodes_at_level(left$19, n)
[[34m  Info  [0m]                             val rec$12: Nat = tree_nodes_at_level(Leaf, n)
[[34m  Info  [0m]                             (rec$11 == Z) && ((↓tree_nodes_at_level(Node(left$19, n$792, Leaf), n) && 谶Node(left$19, n$792, Leaf) && ↓tree_nodes_at_level(left$19, n) && ↓tree_nodes_at_level(Leaf, n) && 谶Z && inactive(rec$11) && 谶Leaf) && true)
[[34m  Info  [0m]                           φ Node(left$19, n$792, Leaf) match {
[[34m  Info  [0m]                               case Leaf =>
[[34m  Info  [0m]                                 out == Z
[[34m  Info  [0m]                               case Node(Leaf, _, Leaf) =>
[[34m  Info  [0m]                                 n match {
[[34m  Info  [0m]                                   case Z =>
[[34m  Info  [0m]                                     out == S(Z)
[[34m  Info  [0m]                                   case _ =>
[[34m  Info  [0m]                                     out == Z
[[34m  Info  [0m]                                 }
[[34m  Info  [0m]                               case Node(Node(Leaf, _, Leaf), _, Leaf) =>
[[34m  Info  [0m]                                 n match {
[[34m  Info  [0m]                                   case Z =>
[[34m  Info  [0m]                                     out == S(Z)
[[34m  Info  [0m]                                   case S(Z) =>
[[34m  Info  [0m]                                     out == S(Z)
[[34m  Info  [0m]                                   case _ =>
[[34m  Info  [0m]                                     out == Z
[[34m  Info  [0m]                                 }
[[34m  Info  [0m]                               case Node(Leaf, _, Node(Leaf, _, Leaf)) =>
[[34m  Info  [0m]                                 n match {
[[34m  Info  [0m]                                   case Z =>
[[34m  Info  [0m]                                     out == S(Z)
[[34m  Info  [0m]                                   case S(Z) =>
[[34m  Info  [0m]                                     out == S(Z)
[[34m  Info  [0m]                                   case _ =>
[[34m  Info  [0m]                                     out == Z
[[34m  Info  [0m]                                 }
[[34m  Info  [0m]                               case _ =>
[[34m  Info  [0m]                                 true
[[34m  Info  [0m]                             }
[[34m  Info  [0m]                           x out
[[34m  Info  [0m]                         ⟧ /10,0/
[[34m  Info  [0m] [ADT Split on 'rec$12'] Decomposed into:
[[34m  Info  [0m] [ADT Split on 'rec$12'] - ⟦ α left$19, n$792, n
[[34m  Info  [0m]                             Π val rec$11: Nat = tree_nodes_at_level(left$19, n)
[[34m  Info  [0m]                               val rec$12: Nat = tree_nodes_at_level(Leaf, n)
[[34m  Info  [0m]                               (rec$11 == Z) && ((rec$12 == Z) && ((↓tree_nodes_at_level(Node(left$19, n$792, Leaf), n) && 谶Node(left$19, n$792, Leaf) && ↓tree_nodes_at_level(left$19, n) && ↓tree_nodes_at_level(Leaf, n) && 谶Z && inactive(rec$11) && 谶Leaf && 谶Z && inactive(rec$12)) && true))
[[34m  Info  [0m]                             φ Node(left$19, n$792, Leaf) match {
[[34m  Info  [0m]                                 case Leaf =>
[[34m  Info  [0m]                                   out == Z
[[34m  Info  [0m]                                 case Node(Leaf, _, Leaf) =>
[[34m  Info  [0m]                                   n match {
[[34m  Info  [0m]                                     case Z =>
[[34m  Info  [0m]                                       out == S(Z)
[[34m  Info  [0m]                                     case _ =>
[[34m  Info  [0m]                                       out == Z
[[34m  Info  [0m]                                   }
[[34m  Info  [0m]                                 case Node(Node(Leaf, _, Leaf), _, Leaf) =>
[[34m  Info  [0m]                                   n match {
[[34m  Info  [0m]                                     case Z =>
[[34m  Info  [0m]                                       out == S(Z)
[[34m  Info  [0m]                                     case S(Z) =>
[[34m  Info  [0m]                                       out == S(Z)
[[34m  Info  [0m]                                     case _ =>
[[34m  Info  [0m]                                       out == Z
[[34m  Info  [0m]                                   }
[[34m  Info  [0m]                                 case Node(Leaf, _, Node(Leaf, _, Leaf)) =>
[[34m  Info  [0m]                                   n match {
[[34m  Info  [0m]                                     case Z =>
[[34m  Info  [0m]                                       out == S(Z)
[[34m  Info  [0m]                                     case S(Z) =>
[[34m  Info  [0m]                                       out == S(Z)
[[34m  Info  [0m]                                     case _ =>
[[34m  Info  [0m]                                       out == Z
[[34m  Info  [0m]                                   }
[[34m  Info  [0m]                                 case _ =>
[[34m  Info  [0m]                                   true
[[34m  Info  [0m]                               }
[[34m  Info  [0m]                             x out
[[34m  Info  [0m]                           ⟧ /10,0/
[[34m  Info  [0m] [ADT Split on 'rec$12'] - ⟦ α left$19, n$792, n
[[34m  Info  [0m]                             Π val rec$11: Nat = tree_nodes_at_level(left$19, n)
[[34m  Info  [0m]                               val rec$12: Nat = tree_nodes_at_level(Leaf, n)
[[34m  Info  [0m]                               (rec$11 == Z) && (rec$12.isInstanceOf[S] && {
[[34m  Info  [0m]                                 val nat$3909: Nat = rec$12.nat
[[34m  Info  [0m]                                 (↓tree_nodes_at_level(Node(left$19, n$792, Leaf), n) && 谶Node(left$19, n$792, Leaf) && ↓tree_nodes_at_level(left$19, n) && ↓tree_nodes_at_level(Leaf, n) && 谶Z && inactive(rec$11) && 谶Leaf && 谶S(nat$3909) && inactive(rec$12)) && true
[[34m  Info  [0m]                               })
[[34m  Info  [0m]                             φ Node(left$19, n$792, Leaf) match {
[[34m  Info  [0m]                                 case Leaf =>
[[34m  Info  [0m]                                   out == Z
[[34m  Info  [0m]                                 case Node(Leaf, _, Leaf) =>
[[34m  Info  [0m]                                   n match {
[[34m  Info  [0m]                                     case Z =>
[[34m  Info  [0m]                                       out == S(Z)
[[34m  Info  [0m]                                     case _ =>
[[34m  Info  [0m]                                       out == Z
[[34m  Info  [0m]                                   }
[[34m  Info  [0m]                                 case Node(Node(Leaf, _, Leaf), _, Leaf) =>
[[34m  Info  [0m]                                   n match {
[[34m  Info  [0m]                                     case Z =>
[[34m  Info  [0m]                                       out == S(Z)
[[34m  Info  [0m]                                     case S(Z) =>
[[34m  Info  [0m]                                       out == S(Z)
[[34m  Info  [0m]                                     case _ =>
[[34m  Info  [0m]                                       out == Z
[[34m  Info  [0m]                                   }
[[34m  Info  [0m]                                 case Node(Leaf, _, Node(Leaf, _, Leaf)) =>
[[34m  Info  [0m]                                   n match {
[[34m  Info  [0m]                                     case Z =>
[[34m  Info  [0m]                                       out == S(Z)
[[34m  Info  [0m]                                     case S(Z) =>
[[34m  Info  [0m]                                       out == S(Z)
[[34m  Info  [0m]                                     case _ =>
[[34m  Info  [0m]                                       out == Z
[[34m  Info  [0m]                                   }
[[34m  Info  [0m]                                 case _ =>
[[34m  Info  [0m]                                   true
[[34m  Info  [0m]                               }
[[34m  Info  [0m]                             x out
[[34m  Info  [0m]                           ⟧ /10,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] ⟦ α left$19, n$792, n
[[34m  Info  [0m]                                Π val rec$11: Nat = tree_nodes_at_level(left$19, n)
[[34m  Info  [0m]                                  val rec$12: Nat = tree_nodes_at_level(Leaf, n)
[[34m  Info  [0m]                                  (rec$11 == Z) && ((rec$12 == Z) && ((↓tree_nodes_at_level(Node(left$19, n$792, Leaf), n) && 谶Node(left$19, n$792, Leaf) && ↓tree_nodes_at_level(left$19, n) && ↓tree_nodes_at_level(Leaf, n) && 谶Z && inactive(rec$11) && 谶Leaf && 谶Z && inactive(rec$12)) && true))
[[34m  Info  [0m]                                φ Node(left$19, n$792, Leaf) match {
[[34m  Info  [0m]                                    case Leaf =>
[[34m  Info  [0m]                                      out == Z
[[34m  Info  [0m]                                    case Node(Leaf, _, Leaf) =>
[[34m  Info  [0m]                                      n match {
[[34m  Info  [0m]                                        case Z =>
[[34m  Info  [0m]                                          out == S(Z)
[[34m  Info  [0m]                                        case _ =>
[[34m  Info  [0m]                                          out == Z
[[34m  Info  [0m]                                      }
[[34m  Info  [0m]                                    case Node(Node(Leaf, _, Leaf), _, Leaf) =>
[[34m  Info  [0m]                                      n match {
[[34m  Info  [0m]                                        case Z =>
[[34m  Info  [0m]                                          out == S(Z)
[[34m  Info  [0m]                                        case S(Z) =>
[[34m  Info  [0m]                                          out == S(Z)
[[34m  Info  [0m]                                        case _ =>
[[34m  Info  [0m]                                          out == Z
[[34m  Info  [0m]                                      }
[[34m  Info  [0m]                                    case Node(Leaf, _, Node(Leaf, _, Leaf)) =>
[[34m  Info  [0m]                                      n match {
[[34m  Info  [0m]                                        case Z =>
[[34m  Info  [0m]                                          out == S(Z)
[[34m  Info  [0m]                                        case S(Z) =>
[[34m  Info  [0m]                                          out == S(Z)
[[34m  Info  [0m]                                        case _ =>
[[34m  Info  [0m]                                          out == Z
[[34m  Info  [0m]                                      }
[[34m  Info  [0m]                                    case _ =>
[[34m  Info  [0m]                                      true
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                                x out
[[34m  Info  [0m]                              ⟧ /10,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] Failed
[[34m  Info  [0m] [Optimistic Ground   ] ⟦ α left$19, n$792, n
[[34m  Info  [0m]                          Π val rec$11: Nat = tree_nodes_at_level(left$19, n)
[[34m  Info  [0m]                            val rec$12: Nat = tree_nodes_at_level(Leaf, n)
[[34m  Info  [0m]                            (rec$11 == Z) && ((rec$12 == Z) && ((↓tree_nodes_at_level(Node(left$19, n$792, Leaf), n) && 谶Node(left$19, n$792, Leaf) && ↓tree_nodes_at_level(left$19, n) && ↓tree_nodes_at_level(Leaf, n) && 谶Z && inactive(rec$11) && 谶Leaf && 谶Z && inactive(rec$12)) && true))
[[34m  Info  [0m]                          φ Node(left$19, n$792, Leaf) match {
[[34m  Info  [0m]                              case Leaf =>
[[34m  Info  [0m]                                out == Z
[[34m  Info  [0m]                              case Node(Leaf, _, Leaf) =>
[[34m  Info  [0m]                                n match {
[[34m  Info  [0m]                                  case Z =>
[[34m  Info  [0m]                                    out == S(Z)
[[34m  Info  [0m]                                  case _ =>
[[34m  Info  [0m]                                    out == Z
[[34m  Info  [0m]                                }
[[34m  Info  [0m]                              case Node(Node(Leaf, _, Leaf), _, Leaf) =>
[[34m  Info  [0m]                                n match {
[[34m  Info  [0m]                                  case Z =>
[[34m  Info  [0m]                                    out == S(Z)
[[34m  Info  [0m]                                  case S(Z) =>
[[34m  Info  [0m]                                    out == S(Z)
[[34m  Info  [0m]                                  case _ =>
[[34m  Info  [0m]                                    out == Z
[[34m  Info  [0m]                                }
[[34m  Info  [0m]                              case Node(Leaf, _, Node(Leaf, _, Leaf)) =>
[[34m  Info  [0m]                                n match {
[[34m  Info  [0m]                                  case Z =>
[[34m  Info  [0m]                                    out == S(Z)
[[34m  Info  [0m]                                  case S(Z) =>
[[34m  Info  [0m]                                    out == S(Z)
[[34m  Info  [0m]                                  case _ =>
[[34m  Info  [0m]                                    out == Z
[[34m  Info  [0m]                                }
[[34m  Info  [0m]                              case _ =>
[[34m  Info  [0m]                                true
[[34m  Info  [0m]                            }
[[34m  Info  [0m]                          x out
[[34m  Info  [0m]                        ⟧ /10,0/
[[34m  Info  [0m] [Optimistic Ground   ] Failed
[[34m  Info  [0m] [ADT Split on 'left$19'] ⟦ α left$19, n$792, right$19, n
[[34m  Info  [0m]                            Π val rec$11: Nat = tree_nodes_at_level(left$19, n)
[[34m  Info  [0m]                              val rec$12: Nat = tree_nodes_at_level(right$19, n)
[[34m  Info  [0m]                              (rec$11 == Z) && ((rec$12 == Z) && ((↓tree_nodes_at_level(Node(left$19, n$792, right$19), n) && 谶Node(left$19, n$792, right$19) && ↓tree_nodes_at_level(left$19, n) && ↓tree_nodes_at_level(right$19, n) && 谶Z && inactive(rec$11) && 谶Z && inactive(rec$12)) && true))
[[34m  Info  [0m]                            φ Node(left$19, n$792, right$19) match {
[[34m  Info  [0m]                                case Leaf =>
[[34m  Info  [0m]                                  out == Z
[[34m  Info  [0m]                                case Node(Leaf, _, Leaf) =>
[[34m  Info  [0m]                                  n match {
[[34m  Info  [0m]                                    case Z =>
[[34m  Info  [0m]                                      out == S(Z)
[[34m  Info  [0m]                                    case _ =>
[[34m  Info  [0m]                                      out == Z
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                                case Node(Node(Leaf, _, Leaf), _, Leaf) =>
[[34m  Info  [0m]                                  n match {
[[34m  Info  [0m]                                    case Z =>
[[34m  Info  [0m]                                      out == S(Z)
[[34m  Info  [0m]                                    case S(Z) =>
[[34m  Info  [0m]                                      out == S(Z)
[[34m  Info  [0m]                                    case _ =>
[[34m  Info  [0m]                                      out == Z
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                                case Node(Leaf, _, Node(Leaf, _, Leaf)) =>
[[34m  Info  [0m]                                  n match {
[[34m  Info  [0m]                                    case Z =>
[[34m  Info  [0m]                                      out == S(Z)
[[34m  Info  [0m]                                    case S(Z) =>
[[34m  Info  [0m]                                      out == S(Z)
[[34m  Info  [0m]                                    case _ =>
[[34m  Info  [0m]                                      out == Z
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                                case _ =>
[[34m  Info  [0m]                                  true
[[34m  Info  [0m]                              }
[[34m  Info  [0m]                            x out
[[34m  Info  [0m]                          ⟧ /23,0/
[[34m  Info  [0m] [ADT Split on 'left$19'] Decomposed into:
[[34m  Info  [0m] [ADT Split on 'left$19'] - ⟦ α n$792, right$19, n
[[34m  Info  [0m]                              Π val rec$11: Nat = tree_nodes_at_level(Leaf, n)
[[34m  Info  [0m]                                val rec$12: Nat = tree_nodes_at_level(right$19, n)
[[34m  Info  [0m]                                (rec$11 == Z) && ((rec$12 == Z) && ((↓tree_nodes_at_level(Node(Leaf, n$792, right$19), n) && 谶Node(Leaf, n$792, right$19) && ↓tree_nodes_at_level(Leaf, n) && ↓tree_nodes_at_level(right$19, n) && 谶Z && inactive(rec$11) && 谶Z && inactive(rec$12) && 谶Leaf) && true))
[[34m  Info  [0m]                              φ Node(Leaf, n$792, right$19) match {
[[34m  Info  [0m]                                  case Leaf =>
[[34m  Info  [0m]                                    out == Z
[[34m  Info  [0m]                                  case Node(Leaf, _, Leaf) =>
[[34m  Info  [0m]                                    n match {
[[34m  Info  [0m]                                      case Z =>
[[34m  Info  [0m]                                        out == S(Z)
[[34m  Info  [0m]                                      case _ =>
[[34m  Info  [0m]                                        out == Z
[[34m  Info  [0m]                                    }
[[34m  Info  [0m]                                  case Node(Node(Leaf, _, Leaf), _, Leaf) =>
[[34m  Info  [0m]                                    n match {
[[34m  Info  [0m]                                      case Z =>
[[34m  Info  [0m]                                        out == S(Z)
[[34m  Info  [0m]                                      case S(Z) =>
[[34m  Info  [0m]                                        out == S(Z)
[[34m  Info  [0m]                                      case _ =>
[[34m  Info  [0m]                                        out == Z
[[34m  Info  [0m]                                    }
[[34m  Info  [0m]                                  case Node(Leaf, _, Node(Leaf, _, Leaf)) =>
[[34m  Info  [0m]                                    n match {
[[34m  Info  [0m]                                      case Z =>
[[34m  Info  [0m]                                        out == S(Z)
[[34m  Info  [0m]                                      case S(Z) =>
[[34m  Info  [0m]                                        out == S(Z)
[[34m  Info  [0m]                                      case _ =>
[[34m  Info  [0m]                                        out == Z
[[34m  Info  [0m]                                    }
[[34m  Info  [0m]                                  case _ =>
[[34m  Info  [0m]                                    true
[[34m  Info  [0m]                                }
[[34m  Info  [0m]                              x out
[[34m  Info  [0m]                            ⟧ /13,0/
[[34m  Info  [0m] [ADT Split on 'left$19'] - ⟦ α left$21063, n$42454, right$20572, n$792, right$19, n
[[34m  Info  [0m]                              Π val rec$11: Nat = tree_nodes_at_level(Node(left$21063, n$42454, right$20572), n)
[[34m  Info  [0m]                                val rec$12: Nat = tree_nodes_at_level(right$19, n)
[[34m  Info  [0m]                                (rec$11 == Z) && ((rec$12 == Z) && ((↓tree_nodes_at_level(Node(Node(left$21063, n$42454, right$20572), n$792, right$19), n) && 谶Node(Node(left$21063, n$42454, right$20572), n$792, right$19) && ↓tree_nodes_at_level(Node(left$21063, n$42454, right$20572), n) && ↓tree_nodes_at_level(right$19, n) && 谶Z && inactive(rec$11) && 谶Z && inactive(rec$12) && 谶Node(left$21063, n$42454, right$20572)) && true))
[[34m  Info  [0m]                              φ Node(Node(left$21063, n$42454, right$20572), n$792, right$19) match {
[[34m  Info  [0m]                                  case Leaf =>
[[34m  Info  [0m]                                    out == Z
[[34m  Info  [0m]                                  case Node(Leaf, _, Leaf) =>
[[34m  Info  [0m]                                    n match {
[[34m  Info  [0m]                                      case Z =>
[[34m  Info  [0m]                                        out == S(Z)
[[34m  Info  [0m]                                      case _ =>
[[34m  Info  [0m]                                        out == Z
[[34m  Info  [0m]                                    }
[[34m  Info  [0m]                                  case Node(Node(Leaf, _, Leaf), _, Leaf) =>
[[34m  Info  [0m]                                    n match {
[[34m  Info  [0m]                                      case Z =>
[[34m  Info  [0m]                                        out == S(Z)
[[34m  Info  [0m]                                      case S(Z) =>
[[34m  Info  [0m]                                        out == S(Z)
[[34m  Info  [0m]                                      case _ =>
[[34m  Info  [0m]                                        out == Z
[[34m  Info  [0m]                                    }
[[34m  Info  [0m]                                  case Node(Leaf, _, Node(Leaf, _, Leaf)) =>
[[34m  Info  [0m]                                    n match {
[[34m  Info  [0m]                                      case Z =>
[[34m  Info  [0m]                                        out == S(Z)
[[34m  Info  [0m]                                      case S(Z) =>
[[34m  Info  [0m]                                        out == S(Z)
[[34m  Info  [0m]                                      case _ =>
[[34m  Info  [0m]                                        out == Z
[[34m  Info  [0m]                                    }
[[34m  Info  [0m]                                  case _ =>
[[34m  Info  [0m]                                    true
[[34m  Info  [0m]                                }
[[34m  Info  [0m]                              x out
[[34m  Info  [0m]                            ⟧ /10,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] ⟦ α n$792, right$19, n
[[34m  Info  [0m]                                Π val rec$11: Nat = tree_nodes_at_level(Leaf, n)
[[34m  Info  [0m]                                  val rec$12: Nat = tree_nodes_at_level(right$19, n)
[[34m  Info  [0m]                                  (rec$11 == Z) && ((rec$12 == Z) && ((↓tree_nodes_at_level(Node(Leaf, n$792, right$19), n) && 谶Node(Leaf, n$792, right$19) && ↓tree_nodes_at_level(Leaf, n) && ↓tree_nodes_at_level(right$19, n) && 谶Z && inactive(rec$11) && 谶Z && inactive(rec$12) && 谶Leaf) && true))
[[34m  Info  [0m]                                φ Node(Leaf, n$792, right$19) match {
[[34m  Info  [0m]                                    case Leaf =>
[[34m  Info  [0m]                                      out == Z
[[34m  Info  [0m]                                    case Node(Leaf, _, Leaf) =>
[[34m  Info  [0m]                                      n match {
[[34m  Info  [0m]                                        case Z =>
[[34m  Info  [0m]                                          out == S(Z)
[[34m  Info  [0m]                                        case _ =>
[[34m  Info  [0m]                                          out == Z
[[34m  Info  [0m]                                      }
[[34m  Info  [0m]                                    case Node(Node(Leaf, _, Leaf), _, Leaf) =>
[[34m  Info  [0m]                                      n match {
[[34m  Info  [0m]                                        case Z =>
[[34m  Info  [0m]                                          out == S(Z)
[[34m  Info  [0m]                                        case S(Z) =>
[[34m  Info  [0m]                                          out == S(Z)
[[34m  Info  [0m]                                        case _ =>
[[34m  Info  [0m]                                          out == Z
[[34m  Info  [0m]                                      }
[[34m  Info  [0m]                                    case Node(Leaf, _, Node(Leaf, _, Leaf)) =>
[[34m  Info  [0m]                                      n match {
[[34m  Info  [0m]                                        case Z =>
[[34m  Info  [0m]                                          out == S(Z)
[[34m  Info  [0m]                                        case S(Z) =>
[[34m  Info  [0m]                                          out == S(Z)
[[34m  Info  [0m]                                        case _ =>
[[34m  Info  [0m]                                          out == Z
[[34m  Info  [0m]                                      }
[[34m  Info  [0m]                                    case _ =>
[[34m  Info  [0m]                                      true
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                                x out
[[34m  Info  [0m]                              ⟧ /13,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] Failed
[[34m  Info  [0m] [Optimistic Ground   ] ⟦ α n$792, right$19, n
[[34m  Info  [0m]                          Π val rec$11: Nat = tree_nodes_at_level(Leaf, n)
[[34m  Info  [0m]                            val rec$12: Nat = tree_nodes_at_level(right$19, n)
[[34m  Info  [0m]                            (rec$11 == Z) && ((rec$12 == Z) && ((↓tree_nodes_at_level(Node(Leaf, n$792, right$19), n) && 谶Node(Leaf, n$792, right$19) && ↓tree_nodes_at_level(Leaf, n) && ↓tree_nodes_at_level(right$19, n) && 谶Z && inactive(rec$11) && 谶Z && inactive(rec$12) && 谶Leaf) && true))
[[34m  Info  [0m]                          φ Node(Leaf, n$792, right$19) match {
[[34m  Info  [0m]                              case Leaf =>
[[34m  Info  [0m]                                out == Z
[[34m  Info  [0m]                              case Node(Leaf, _, Leaf) =>
[[34m  Info  [0m]                                n match {
[[34m  Info  [0m]                                  case Z =>
[[34m  Info  [0m]                                    out == S(Z)
[[34m  Info  [0m]                                  case _ =>
[[34m  Info  [0m]                                    out == Z
[[34m  Info  [0m]                                }
[[34m  Info  [0m]                              case Node(Node(Leaf, _, Leaf), _, Leaf) =>
[[34m  Info  [0m]                                n match {
[[34m  Info  [0m]                                  case Z =>
[[34m  Info  [0m]                                    out == S(Z)
[[34m  Info  [0m]                                  case S(Z) =>
[[34m  Info  [0m]                                    out == S(Z)
[[34m  Info  [0m]                                  case _ =>
[[34m  Info  [0m]                                    out == Z
[[34m  Info  [0m]                                }
[[34m  Info  [0m]                              case Node(Leaf, _, Node(Leaf, _, Leaf)) =>
[[34m  Info  [0m]                                n match {
[[34m  Info  [0m]                                  case Z =>
[[34m  Info  [0m]                                    out == S(Z)
[[34m  Info  [0m]                                  case S(Z) =>
[[34m  Info  [0m]                                    out == S(Z)
[[34m  Info  [0m]                                  case _ =>
[[34m  Info  [0m]                                    out == Z
[[34m  Info  [0m]                                }
[[34m  Info  [0m]                              case _ =>
[[34m  Info  [0m]                                true
[[34m  Info  [0m]                            }
[[34m  Info  [0m]                          x out
[[34m  Info  [0m]                        ⟧ /13,0/
[[34m  Info  [0m] [Optimistic Ground   ] Failed
[[34m  Info  [0m] [ADT Split on 'right$19'] ⟦ α left$19, n$792, right$19, n
[[34m  Info  [0m]                             Π val rec$11: Nat = tree_nodes_at_level(left$19, n)
[[34m  Info  [0m]                               val rec$12: Nat = tree_nodes_at_level(right$19, n)
[[34m  Info  [0m]                               (rec$11 == Z) && ((rec$12 == Z) && ((↓tree_nodes_at_level(Node(left$19, n$792, right$19), n) && 谶Node(left$19, n$792, right$19) && ↓tree_nodes_at_level(left$19, n) && ↓tree_nodes_at_level(right$19, n) && 谶Z && inactive(rec$11) && 谶Z && inactive(rec$12)) && true))
[[34m  Info  [0m]                             φ Node(left$19, n$792, right$19) match {
[[34m  Info  [0m]                                 case Leaf =>
[[34m  Info  [0m]                                   out == Z
[[34m  Info  [0m]                                 case Node(Leaf, _, Leaf) =>
[[34m  Info  [0m]                                   n match {
[[34m  Info  [0m]                                     case Z =>
[[34m  Info  [0m]                                       out == S(Z)
[[34m  Info  [0m]                                     case _ =>
[[34m  Info  [0m]                                       out == Z
[[34m  Info  [0m]                                   }
[[34m  Info  [0m]                                 case Node(Node(Leaf, _, Leaf), _, Leaf) =>
[[34m  Info  [0m]                                   n match {
[[34m  Info  [0m]                                     case Z =>
[[34m  Info  [0m]                                       out == S(Z)
[[34m  Info  [0m]                                     case S(Z) =>
[[34m  Info  [0m]                                       out == S(Z)
[[34m  Info  [0m]                                     case _ =>
[[34m  Info  [0m]                                       out == Z
[[34m  Info  [0m]                                   }
[[34m  Info  [0m]                                 case Node(Leaf, _, Node(Leaf, _, Leaf)) =>
[[34m  Info  [0m]                                   n match {
[[34m  Info  [0m]                                     case Z =>
[[34m  Info  [0m]                                       out == S(Z)
[[34m  Info  [0m]                                     case S(Z) =>
[[34m  Info  [0m]                                       out == S(Z)
[[34m  Info  [0m]                                     case _ =>
[[34m  Info  [0m]                                       out == Z
[[34m  Info  [0m]                                   }
[[34m  Info  [0m]                                 case _ =>
[[34m  Info  [0m]                                   true
[[34m  Info  [0m]                               }
[[34m  Info  [0m]                             x out
[[34m  Info  [0m]                           ⟧ /23,0/
[[34m  Info  [0m] [ADT Split on 'right$19'] Decomposed into:
[[34m  Info  [0m] [ADT Split on 'right$19'] - ⟦ α left$19, n$792, n
[[34m  Info  [0m]                               Π val rec$11: Nat = tree_nodes_at_level(left$19, n)
[[34m  Info  [0m]                                 val rec$12: Nat = tree_nodes_at_level(Leaf, n)
[[34m  Info  [0m]                                 (rec$11 == Z) && ((rec$12 == Z) && ((↓tree_nodes_at_level(Node(left$19, n$792, Leaf), n) && 谶Node(left$19, n$792, Leaf) && ↓tree_nodes_at_level(left$19, n) && ↓tree_nodes_at_level(Leaf, n) && 谶Z && inactive(rec$11) && 谶Z && inactive(rec$12) && 谶Leaf) && true))
[[34m  Info  [0m]                               φ Node(left$19, n$792, Leaf) match {
[[34m  Info  [0m]                                   case Leaf =>
[[34m  Info  [0m]                                     out == Z
[[34m  Info  [0m]                                   case Node(Leaf, _, Leaf) =>
[[34m  Info  [0m]                                     n match {
[[34m  Info  [0m]                                       case Z =>
[[34m  Info  [0m]                                         out == S(Z)
[[34m  Info  [0m]                                       case _ =>
[[34m  Info  [0m]                                         out == Z
[[34m  Info  [0m]                                     }
[[34m  Info  [0m]                                   case Node(Node(Leaf, _, Leaf), _, Leaf) =>
[[34m  Info  [0m]                                     n match {
[[34m  Info  [0m]                                       case Z =>
[[34m  Info  [0m]                                         out == S(Z)
[[34m  Info  [0m]                                       case S(Z) =>
[[34m  Info  [0m]                                         out == S(Z)
