[[33mWarning [0m] Refusing to inline recursive function 'listWebElementToWebTree'!
[[33mWarning [0m] The Z3 native interface is not available, falling back to smt-cvc4.
[[34m  Info  [0m] ====================== Synthesizing 'list_pairwise_swap' ======================
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] ⟦ α xs
[[34m  Info  [0m]                                    case Cons(h2, t2) =>
[[34m  Info  [0m]                                      t2 match {
[[34m  Info  [0m]                                        case Nil =>
[[34m  Info  [0m]                                          out == Cons(h2, Cons(h1, Nil))
[[34m  Info  [0m]                                        case Cons(h3, t3) =>
[[34m  Info  [0m]                                          t3 match {
[[34m  Info  [0m]                                            case Nil =>
[[34m  Info  [0m]                                              out == Nil
[[34m  Info  [0m]                                            case Cons(h4, t4) =>
[[34m  Info  [0m]                                              t4 match {
[[34m  Info  [0m]                                                case Nil =>
[[34m  Info  [0m]                                                  out == Cons(h2, Cons(h1, Cons(h4, Cons(h3, Nil))))
[[34m  Info  [0m]                                                case Cons(h5, t5) =>
[[34m  Info  [0m]                                                  true
[[34m  Info  [0m]                                              }
[[34m  Info  [0m]                                          }
[[34m  Info  [0m]                                      }
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                              }
[[34m  Info  [0m]                            x out
[[34m  Info  [0m]                          ⟧ /19,0/
[[34m  Info  [0m] [ADT Split on 'rec$7'] - ⟦ α head$21, tail$25, head$12
[[34m  Info  [0m]                            Π val rec$7: NatList = list_pairwise_swap(Cons(head$21, tail$25))
[[34m  Info  [0m]                              val rec$14: NatList = list_pairwise_swap(tail$25)
[[34m  Info  [0m]                              rec$7.isInstanceOf[Cons] && {
[[34m  Info  [0m]                                val head$2606: Nat = rec$7.head
[[34m  Info  [0m]                                val tail$5790: NatList = rec$7.tail
[[34m  Info  [0m]                                (↓list_pairwise_swap(Cons(head$12, Cons(head$21, tail$25))) && 谶Cons(head$12, Cons(head$21, tail$25)) && ↓list_pairwise_swap(Cons(head$21, tail$25)) && 谶Cons(head$21, tail$25) && ↓list_pairwise_swap(tail$25) && 谶Cons(head$2606, tail$5790) && inactive(rec$7)) && true
[[34m  Info  [0m]                              }
[[34m  Info  [0m]                            φ Cons(head$12, Cons(head$21, tail$25)) match {
[[34m  Info  [0m]                                case Nil =>
[[34m  Info  [0m]                                  out == Nil
[[34m  Info  [0m]                                case Cons(h1, t1) =>
[[34m  Info  [0m]                                  t1 match {
[[34m  Info  [0m]                                    case Nil =>
[[34m  Info  [0m]                                      out == Nil
[[34m  Info  [0m]                                    case Cons(h2, t2) =>
[[34m  Info  [0m]                                      t2 match {
[[34m  Info  [0m]                                        case Nil =>
[[34m  Info  [0m]                                          out == Cons(h2, Cons(h1, Nil))
[[34m  Info  [0m]                                        case Cons(h3, t3) =>
[[34m  Info  [0m]                                          t3 match {
[[34m  Info  [0m]                                            case Nil =>
[[34m  Info  [0m]                                              out == Nil
[[34m  Info  [0m]                                            case Cons(h4, t4) =>
[[34m  Info  [0m]                                              t4 match {
[[34m  Info  [0m]                                                case Nil =>
[[34m  Info  [0m]                                                  out == Cons(h2, Cons(h1, Cons(h4, Cons(h3, Nil))))
[[34m  Info  [0m]                                                case Cons(h5, t5) =>
[[34m  Info  [0m]                                                  true
[[34m  Info  [0m]                                              }
[[34m  Info  [0m]                                          }
[[34m  Info  [0m]                                      }
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                              }
[[34m  Info  [0m]                            x out
[[34m  Info  [0m]                          ⟧ /19,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] ⟦ α head$21, tail$25, head$12
[[34m  Info  [0m]                                Π val rec$7: NatList = list_pairwise_swap(Cons(head$21, tail$25))
[[34m  Info  [0m]                                  val rec$14: NatList = list_pairwise_swap(tail$25)
[[34m  Info  [0m]                                  (rec$7 == Nil) && ((↓list_pairwise_swap(Cons(head$12, Cons(head$21, tail$25))) && 谶Cons(head$12, Cons(head$21, tail$25)) && ↓list_pairwise_swap(Cons(head$21, tail$25)) && 谶Cons(head$21, tail$25) && ↓list_pairwise_swap(tail$25) && 谶Nil && inactive(rec$7)) && true)
[[34m  Info  [0m]                                φ Cons(head$12, Cons(head$21, tail$25)) match {
[[34m  Info  [0m]                                    case Nil =>
[[34m  Info  [0m]                                      out == Nil
[[34m  Info  [0m]                                    case Cons(h1, t1) =>
[[34m  Info  [0m]                                      t1 match {
[[34m  Info  [0m]                                        case Nil =>
[[34m  Info  [0m]                                          out == Nil
[[34m  Info  [0m]                                        case Cons(h2, t2) =>
[[34m  Info  [0m]                                          t2 match {
[[34m  Info  [0m]                                            case Nil =>
[[34m  Info  [0m]                                              out == Cons(h2, Cons(h1, Nil))
[[34m  Info  [0m]                                            case Cons(h3, t3) =>
[[34m  Info  [0m]                                              t3 match {
[[34m  Info  [0m]                                                case Nil =>
[[34m  Info  [0m]                                                  out == Nil
[[34m  Info  [0m]                                                case Cons(h4, t4) =>
[[34m  Info  [0m]                                                  t4 match {
[[34m  Info  [0m]                                                    case Nil =>
[[34m  Info  [0m]                                                      out == Cons(h2, Cons(h1, Cons(h4, Cons(h3, Nil))))
[[34m  Info  [0m]                                                    case Cons(h5, t5) =>
[[34m  Info  [0m]                                                      true
[[34m  Info  [0m]                                                  }
[[34m  Info  [0m]                                              }
[[34m  Info  [0m]                                          }
[[34m  Info  [0m]                                      }
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                                x out
[[34m  Info  [0m]                              ⟧ /19,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] Solved  with:  ⟨ true |  Cons(head$21, Cons(head$12, rec$14)) ⟩
[[34m  Info  [0m] 
[[34m  Info  [0m] [ADT Split on 'rec$14'] ⟦ α head$21, tail$25, head$12
[[34m  Info  [0m]                           Π val rec$7: NatList = list_pairwise_swap(Cons(head$21, tail$25))
[[34m  Info  [0m]                             val rec$14: NatList = list_pairwise_swap(tail$25)
[[34m  Info  [0m]                             (↓list_pairwise_swap(Cons(head$12, Cons(head$21, tail$25))) && 谶Cons(head$12, Cons(head$21, tail$25)) && ↓list_pairwise_swap(Cons(head$21, tail$25)) && 谶Cons(head$21, tail$25) && ↓list_pairwise_swap(tail$25)) && true
[[34m  Info  [0m]                           φ Cons(head$12, Cons(head$21, tail$25)) match {
[[34m  Info  [0m]                               case Nil =>
[[34m  Info  [0m]                                 out == Nil
[[34m  Info  [0m]                               case Cons(h1, t1) =>
[[34m  Info  [0m]                                 t1 match {
[[34m  Info  [0m]                                   case Nil =>
[[34m  Info  [0m]                                     out == Nil
[[34m  Info  [0m]                                   case Cons(h2, t2) =>
[[34m  Info  [0m]                                     t2 match {
[[34m  Info  [0m]                                       case Nil =>
[[34m  Info  [0m]                                         out == Cons(h2, Cons(h1, Nil))
[[34m  Info  [0m]                                       case Cons(h3, t3) =>
[[34m  Info  [0m]                                         t3 match {
[[34m  Info  [0m]                                           case Nil =>
[[34m  Info  [0m]                                             out == Nil
[[34m  Info  [0m]                                           case Cons(h4, t4) =>
[[34m  Info  [0m]                                             t4 match {
[[34m  Info  [0m]                                               case Nil =>
[[34m  Info  [0m]                                                 out == Cons(h2, Cons(h1, Cons(h4, Cons(h3, Nil))))
[[34m  Info  [0m]                                               case Cons(h5, t5) =>
[[34m  Info  [0m]                                                 true
[[34m  Info  [0m]                                             }
[[34m  Info  [0m]                                         }
[[34m  Info  [0m]                                     }
[[34m  Info  [0m]                                 }
[[34m  Info  [0m]                             }
[[34m  Info  [0m]                           x out
[[34m  Info  [0m]                         ⟧ /19,0/
[[34m  Info  [0m] [ADT Split on 'rec$14'] Decomposed into:
[[34m  Info  [0m] [ADT Split on 'rec$14'] - ⟦ α head$21, tail$25, head$12
[[34m  Info  [0m]                             Π val rec$7: NatList = list_pairwise_swap(Cons(head$21, tail$25))
[[34m  Info  [0m]                               val rec$14: NatList = list_pairwise_swap(tail$25)
[[34m  Info  [0m]                               (rec$14 == Nil) && ((↓list_pairwise_swap(Cons(head$12, Cons(head$21, tail$25))) && 谶Cons(head$12, Cons(head$21, tail$25)) && ↓list_pairwise_swap(Cons(head$21, tail$25)) && 谶Cons(head$21, tail$25) && ↓list_pairwise_swap(tail$25) && 谶Nil && inactive(rec$14)) && true)
[[34m  Info  [0m]                             φ Cons(head$12, Cons(head$21, tail$25)) match {
[[34m  Info  [0m]                                 case Nil =>
[[34m  Info  [0m]                                   out == Nil
[[34m  Info  [0m]                                 case Cons(h1, t1) =>
[[34m  Info  [0m]                                   t1 match {
[[34m  Info  [0m]                                     case Nil =>
[[34m  Info  [0m]                                       out == Nil
[[34m  Info  [0m]                                     case Cons(h2, t2) =>
[[34m  Info  [0m]                                       t2 match {
[[34m  Info  [0m]                                         case Nil =>
[[34m  Info  [0m]                                           out == Cons(h2, Cons(h1, Nil))
[[34m  Info  [0m]                                         case Cons(h3, t3) =>
[[34m  Info  [0m]                                           t3 match {
[[34m  Info  [0m]                                             case Nil =>
[[34m  Info  [0m]                                               out == Nil
[[34m  Info  [0m]                                             case Cons(h4, t4) =>
[[34m  Info  [0m]                                               t4 match {
[[34m  Info  [0m]                                                 case Nil =>
[[34m  Info  [0m]                                                   out == Cons(h2, Cons(h1, Cons(h4, Cons(h3, Nil))))
[[34m  Info  [0m]                                                 case Cons(h5, t5) =>
[[34m  Info  [0m]                                                   true
[[34m  Info  [0m]                                               }
[[34m  Info  [0m]                                           }
[[34m  Info  [0m]                                       }
[[34m  Info  [0m]                                   }
[[34m  Info  [0m]                               }
[[34m  Info  [0m]                             x out
[[34m  Info  [0m]                           ⟧ /19,0/
[[34m  Info  [0m] [ADT Split on 'rec$14'] - ⟦ α head$21, tail$25, head$12
[[34m  Info  [0m]                             Π val rec$7: NatList = list_pairwise_swap(Cons(head$21, tail$25))
[[34m  Info  [0m]                               val rec$14: NatList = list_pairwise_swap(tail$25)
[[34m  Info  [0m]                               rec$14.isInstanceOf[Cons] && {
[[34m  Info  [0m]                                 val head$2607: Nat = rec$14.head
[[34m  Info  [0m]                                 val tail$5791: NatList = rec$14.tail
[[34m  Info  [0m]                                 (↓list_pairwise_swap(Cons(head$12, Cons(head$21, tail$25))) && 谶Cons(head$12, Cons(head$21, tail$25)) && ↓list_pairwise_swap(Cons(head$21, tail$25)) && 谶Cons(head$21, tail$25) && ↓list_pairwise_swap(tail$25) && 谶Cons(head$2607, tail$5791) && inactive(rec$14)) && true
[[34m  Info  [0m]                               }
[[34m  Info  [0m]                             φ Cons(head$12, Cons(head$21, tail$25)) match {
[[34m  Info  [0m]                                 case Nil =>
[[34m  Info  [0m]                                   out == Nil
[[34m  Info  [0m]                                 case Cons(h1, t1) =>
[[34m  Info  [0m]                                   t1 match {
[[34m  Info  [0m]                                     case Nil =>
[[34m  Info  [0m]                                       out == Nil
[[34m  Info  [0m]                                     case Cons(h2, t2) =>
[[34m  Info  [0m]                                       t2 match {
[[34m  Info  [0m]                                         case Nil =>
[[34m  Info  [0m]                                           out == Cons(h2, Cons(h1, Nil))
[[34m  Info  [0m]                                         case Cons(h3, t3) =>
[[34m  Info  [0m]                                           t3 match {
[[34m  Info  [0m]                                             case Nil =>
[[34m  Info  [0m]                                               out == Nil
[[34m  Info  [0m]                                             case Cons(h4, t4) =>
[[34m  Info  [0m]                                               t4 match {
[[34m  Info  [0m]                                                 case Nil =>
[[34m  Info  [0m]                                                   out == Cons(h2, Cons(h1, Cons(h4, Cons(h3, Nil))))
[[34m  Info  [0m]                                                 case Cons(h5, t5) =>
[[34m  Info  [0m]                                                   true
[[34m  Info  [0m]                                               }
[[34m  Info  [0m]                                           }
[[34m  Info  [0m]                                       }
[[34m  Info  [0m]                                   }
[[34m  Info  [0m]                               }
[[34m  Info  [0m]                             x out
[[34m  Info  [0m]                           ⟧ /19,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] ⟦ α head$21, tail$25, head$12
[[34m  Info  [0m]                                Π val rec$7: NatList = list_pairwise_swap(Cons(head$21, tail$25))
[[34m  Info  [0m]                                  val rec$14: NatList = list_pairwise_swap(tail$25)
[[34m  Info  [0m]                                  (rec$14 == Nil) && ((↓list_pairwise_swap(Cons(head$12, Cons(head$21, tail$25))) && 谶Cons(head$12, Cons(head$21, tail$25)) && ↓list_pairwise_swap(Cons(head$21, tail$25)) && 谶Cons(head$21, tail$25) && ↓list_pairwise_swap(tail$25) && 谶Nil && inactive(rec$14)) && true)
[[34m  Info  [0m]                                φ Cons(head$12, Cons(head$21, tail$25)) match {
[[34m  Info  [0m]                                    case Nil =>
[[34m  Info  [0m]                                      out == Nil
[[34m  Info  [0m]                                    case Cons(h1, t1) =>
[[34m  Info  [0m]                                      t1 match {
[[34m  Info  [0m]                                        case Nil =>
[[34m  Info  [0m]                                          out == Nil
[[34m  Info  [0m]                                        case Cons(h2, t2) =>
[[34m  Info  [0m]                                          t2 match {
[[34m  Info  [0m]                                            case Nil =>
[[34m  Info  [0m]                                              out == Cons(h2, Cons(h1, Nil))
[[34m  Info  [0m]                                            case Cons(h3, t3) =>
[[34m  Info  [0m]                                              t3 match {
[[34m  Info  [0m]                                                case Nil =>
[[34m  Info  [0m]                                                  out == Nil
[[34m  Info  [0m]                                                case Cons(h4, t4) =>
[[34m  Info  [0m]                                                  t4 match {
[[34m  Info  [0m]                                                    case Nil =>
[[34m  Info  [0m]                                                      out == Cons(h2, Cons(h1, Cons(h4, Cons(h3, Nil))))
[[34m  Info  [0m]                                                    case Cons(h5, t5) =>
[[34m  Info  [0m]                                                      true
[[34m  Info  [0m]                                                  }
[[34m  Info  [0m]                                              }
[[34m  Info  [0m]                                          }
[[34m  Info  [0m]                                      }
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                                x out
[[34m  Info  [0m]                              ⟧ /19,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] Failed
[[34m  Info  [0m] [Optimistic Ground   ] ⟦ α head$21, tail$25, head$12
[[34m  Info  [0m]                          Π val rec$7: NatList = list_pairwise_swap(Cons(head$21, tail$25))
[[34m  Info  [0m]                            val rec$14: NatList = list_pairwise_swap(tail$25)
[[34m  Info  [0m]                            (rec$14 == Nil) && ((↓list_pairwise_swap(Cons(head$12, Cons(head$21, tail$25))) && 谶Cons(head$12, Cons(head$21, tail$25)) && ↓list_pairwise_swap(Cons(head$21, tail$25)) && 谶Cons(head$21, tail$25) && ↓list_pairwise_swap(tail$25) && 谶Nil && inactive(rec$14)) && true)
[[34m  Info  [0m]                          φ Cons(head$12, Cons(head$21, tail$25)) match {
[[34m  Info  [0m]                              case Nil =>
[[34m  Info  [0m]                                out == Nil
[[34m  Info  [0m]                              case Cons(h1, t1) =>
[[34m  Info  [0m]                                t1 match {
[[34m  Info  [0m]                                  case Nil =>
[[34m  Info  [0m]                                    out == Nil
[[34m  Info  [0m]                                  case Cons(h2, t2) =>
[[34m  Info  [0m]                                    t2 match {
[[34m  Info  [0m]                                      case Nil =>
[[34m  Info  [0m]                                        out == Cons(h2, Cons(h1, Nil))
[[34m  Info  [0m]                                      case Cons(h3, t3) =>
[[34m  Info  [0m]                                        t3 match {
[[34m  Info  [0m]                                          case Nil =>
[[34m  Info  [0m]                                            out == Nil
[[34m  Info  [0m]                                          case Cons(h4, t4) =>
[[34m  Info  [0m]                                            t4 match {
[[34m  Info  [0m]                                              case Nil =>
[[34m  Info  [0m]                                                out == Cons(h2, Cons(h1, Cons(h4, Cons(h3, Nil))))
[[34m  Info  [0m]                                              case Cons(h5, t5) =>
[[34m  Info  [0m]                                                true
[[34m  Info  [0m]                                            }
[[34m  Info  [0m]                                        }
[[34m  Info  [0m]                                    }
[[34m  Info  [0m]                                }
[[34m  Info  [0m]                            }
[[34m  Info  [0m]                          x out
[[34m  Info  [0m]                        ⟧ /19,0/
[[34m  Info  [0m] [Optimistic Ground   ] Failed
[[34m  Info  [0m] [Introduce calls list_pairwise_swap$0(tail$3082)] ⟦ α head$1719, tail$3082, head$12
[[34m  Info  [0m]                                                     Π val rec$7: NatList = list_pairwise_swap(Cons(head$1719, tail$3082))
[[34m  Info  [0m]                                                       (rec$7 == Nil) && ((↓list_pairwise_swap(Cons(head$12, Cons(head$1719, tail$3082))) && 谶Cons(head$12, Cons(head$1719, tail$3082)) && ↓list_pairwise_swap(Cons(head$1719, tail$3082)) && 谶Nil && inactive(rec$7) && 谶Cons(head$1719, tail$3082)) && true)
[[34m  Info  [0m]                                                     φ Cons(head$12, Cons(head$1719, tail$3082)) match {
[[34m  Info  [0m]                                                         case Nil =>
[[34m  Info  [0m]                                                           out == Nil
[[34m  Info  [0m]                                                         case Cons(h1, t1) =>
[[34m  Info  [0m]                                                           t1 match {
[[34m  Info  [0m]                                                             case Nil =>
[[34m  Info  [0m]                                                               out == Nil
[[34m  Info  [0m]                                                             case Cons(h2, t2) =>
[[34m  Info  [0m]                                                               t2 match {
[[34m  Info  [0m]                                                                 case Nil =>
[[34m  Info  [0m]                                                                   out == Cons(h2, Cons(h1, Nil))
[[34m  Info  [0m]                                                                 case Cons(h3, t3) =>
[[34m  Info  [0m]                                                                   t3 match {
[[34m  Info  [0m]                                                                     case Nil =>
[[34m  Info  [0m]                                                                       out == Nil
[[34m  Info  [0m]                                                                     case Cons(h4, t4) =>
[[34m  Info  [0m]                                                                       t4 match {
[[34m  Info  [0m]                                                                         case Nil =>
[[34m  Info  [0m]                                                                           out == Cons(h2, Cons(h1, Cons(h4, Cons(h3, Nil))))
[[34m  Info  [0m]                                                                         case Cons(h5, t5) =>
[[34m  Info  [0m]                                                                           true
[[34m  Info  [0m]                                                                       }
[[34m  Info  [0m]                                                                   }
[[34m  Info  [0m]                                                               }
[[34m  Info  [0m]                                                           }
[[34m  Info  [0m]                                                       }
[[34m  Info  [0m]                                                     x out
[[34m  Info  [0m]                                                   ⟧ /19,0/
[[34m  Info  [0m] [Introduce calls list_pairwise_swap$0(tail$3082)] Decomposed into:
[[34m  Info  [0m] [Introduce calls list_pairwise_swap$0(tail$3082)] - ⟦ α head$1719, tail$3082, head$12
[[34m  Info  [0m]                                                       Π val rec$7: NatList = list_pairwise_swap(Cons(head$1719, tail$3082))
[[34m  Info  [0m]                                                         (rec$7 == Nil) && {
[[34m  Info  [0m]                                                           val rec$1462: NatList = list_pairwise_swap(tail$3082)
[[34m  Info  [0m]                                                           (↓list_pairwise_swap(Cons(head$12, Cons(head$1719, tail$3082))) && 谶Cons(head$12, Cons(head$1719, tail$3082)) && ↓list_pairwise_swap(Cons(head$1719, tail$3082)) && 谶Nil && inactive(rec$7) && 谶Cons(head$1719, tail$3082) && ↓list_pairwise_swap(tail$3082)) && true
[[34m  Info  [0m]                                                         }
[[34m  Info  [0m]                                                       φ Cons(head$12, Cons(head$1719, tail$3082)) match {
[[34m  Info  [0m]                                                           case Nil =>
[[34m  Info  [0m]                                                             out == Nil
[[34m  Info  [0m]                                                           case Cons(h1, t1) =>
[[34m  Info  [0m]                                                             t1 match {
[[34m  Info  [0m]                                                               case Nil =>
[[34m  Info  [0m]                                                                 out == Nil
[[34m  Info  [0m]                                                               case Cons(h2, t2) =>
[[34m  Info  [0m]                                                                 t2 match {
[[34m  Info  [0m]                                                                   case Nil =>
[[34m  Info  [0m]                                                                     out == Cons(h2, Cons(h1, Nil))
[[34m  Info  [0m]                                                                   case Cons(h3, t3) =>
[[34m  Info  [0m]                                                                     t3 match {
[[34m  Info  [0m]                                                                       case Nil =>
[[34m  Info  [0m]                                                                         out == Nil
[[34m  Info  [0m]                                                                       case Cons(h4, t4) =>
[[34m  Info  [0m]                                                                         t4 match {
[[34m  Info  [0m]                                                                           case Nil =>
[[34m  Info  [0m]                                                                             out == Cons(h2, Cons(h1, Cons(h4, Cons(h3, Nil))))
[[34m  Info  [0m]                                                                           case Cons(h5, t5) =>
[[34m  Info  [0m]                                                                             true
[[34m  Info  [0m]                                                                         }
[[34m  Info  [0m]                                                                     }
[[34m  Info  [0m]                                                                 }
[[34m  Info  [0m]                                                             }
[[34m  Info  [0m]                                                         }
[[34m  Info  [0m]                                                       x out
[[34m  Info  [0m]                                                     ⟧ /19,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] ⟦ α head$1719, tail$3082, head$12
[[34m  Info  [0m]                                Π val rec$7: NatList = list_pairwise_swap(Cons(head$1719, tail$3082))
[[34m  Info  [0m]                                  (rec$7 == Nil) && {
[[34m  Info  [0m]                                    val rec$1462: NatList = list_pairwise_swap(tail$3082)
[[34m  Info  [0m]                                    (↓list_pairwise_swap(Cons(head$12, Cons(head$1719, tail$3082))) && 谶Cons(head$12, Cons(head$1719, tail$3082)) && ↓list_pairwise_swap(Cons(head$1719, tail$3082)) && 谶Nil && inactive(rec$7) && 谶Cons(head$1719, tail$3082) && ↓list_pairwise_swap(tail$3082)) && true
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                                φ Cons(head$12, Cons(head$1719, tail$3082)) match {
[[34m  Info  [0m]                                    case Nil =>
[[34m  Info  [0m]                                      out == Nil
[[34m  Info  [0m]                                    case Cons(h1, t1) =>
[[34m  Info  [0m]                                      t1 match {
[[34m  Info  [0m]                                        case Nil =>
[[34m  Info  [0m]                                          out == Nil
[[34m  Info  [0m]                                        case Cons(h2, t2) =>
[[34m  Info  [0m]                                          t2 match {
[[34m  Info  [0m]                                            case Nil =>
[[34m  Info  [0m]                                              out == Cons(h2, Cons(h1, Nil))
[[34m  Info  [0m]                                            case Cons(h3, t3) =>
[[34m  Info  [0m]                                              t3 match {
[[34m  Info  [0m]                                                case Nil =>
[[34m  Info  [0m]                                                  out == Nil
[[34m  Info  [0m]                                                case Cons(h4, t4) =>
[[34m  Info  [0m]                                                  t4 match {
[[34m  Info  [0m]                                                    case Nil =>
[[34m  Info  [0m]                                                      out == Cons(h2, Cons(h1, Cons(h4, Cons(h3, Nil))))
[[34m  Info  [0m]                                                    case Cons(h5, t5) =>
[[34m  Info  [0m]                                                      true
[[34m  Info  [0m]                                                  }
[[34m  Info  [0m]                                              }
[[34m  Info  [0m]                                          }
[[34m  Info  [0m]                                      }
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                                x out
[[34m  Info  [0m]                              ⟧ /19,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] Solved  with:  ⟨ true |  Cons(head$1719, Cons(head$12, rec$1462)) ⟩
[[34m  Info  [0m] 
[[34m  Info  [0m] [ADT Split on 'tail$17'] ⟦ α tail$17
[[34m  Info  [0m]                            Π val rec$7: NatList = list_pairwise_swap(tail$17)
[[34m  Info  [0m]                              (rec$7 == Nil) && ((↓list_pairwise_swap(Cons(Z, tail$17)) && 谶Cons(Z, tail$17) && ↓list_pairwise_swap(tail$17) && 谶Z && 谶Nil && inactive(rec$7)) && true)
[[34m  Info  [0m]                            φ Cons(Z, tail$17) match {
[[34m  Info  [0m]                                case Nil =>
[[34m  Info  [0m]                                  out == Nil
[[34m  Info  [0m]                                case Cons(h1, t1) =>
[[34m  Info  [0m]                                  t1 match {
[[34m  Info  [0m]                                    case Nil =>
[[34m  Info  [0m]                                      out == Nil
[[34m  Info  [0m]                                    case Cons(h2, t2) =>
[[34m  Info  [0m]                                      t2 match {
[[34m  Info  [0m]                                        case Nil =>
[[34m  Info  [0m]                                          out == Cons(h2, Cons(h1, Nil))
[[34m  Info  [0m]                                        case Cons(h3, t3) =>
[[34m  Info  [0m]                                          t3 match {
[[34m  Info  [0m]                                            case Nil =>
[[34m  Info  [0m]                                              out == Nil
[[34m  Info  [0m]                                            case Cons(h4, t4) =>
[[34m  Info  [0m]                                              t4 match {
[[34m  Info  [0m]                                                case Nil =>
[[34m  Info  [0m]                                                  out == Cons(h2, Cons(h1, Cons(h4, Cons(h3, Nil))))
[[34m  Info  [0m]                                                case Cons(h5, t5) =>
[[34m  Info  [0m]                                                  true
[[34m  Info  [0m]                                              }
[[34m  Info  [0m]                                          }
[[34m  Info  [0m]                                      }
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                              }
[[34m  Info  [0m]                            x out
[[34m  Info  [0m]                          ⟧ /10,0/
[[34m  Info  [0m] [ADT Split on 'tail$17'] Decomposed into:
[[34m  Info  [0m] [ADT Split on 'tail$17'] - ⟦ α ()
[[34m  Info  [0m]                              Π val rec$7: NatList = list_pairwise_swap(Nil)
[[34m  Info  [0m]                                (rec$7 == Nil) && ((↓list_pairwise_swap(Cons(Z, Nil)) && 谶Cons(Z, Nil) && ↓list_pairwise_swap(Nil) && 谶Z && 谶Nil && inactive(rec$7) && 谶Nil) && true)
[[34m  Info  [0m]                              φ Cons(Z, Nil) match {
[[34m  Info  [0m]                                  case Nil =>
[[34m  Info  [0m]                                    out == Nil
[[34m  Info  [0m]                                  case Cons(h1, t1) =>
[[34m  Info  [0m]                                    t1 match {
[[34m  Info  [0m]                                      case Nil =>
[[34m  Info  [0m]                                        out == Nil
[[34m  Info  [0m]                                      case Cons(h2, t2) =>
[[34m  Info  [0m]                                        t2 match {
[[34m  Info  [0m]                                          case Nil =>
[[34m  Info  [0m]                                            out == Cons(h2, Cons(h1, Nil))
[[34m  Info  [0m]                                          case Cons(h3, t3) =>
[[34m  Info  [0m]                                            t3 match {
[[34m  Info  [0m]                                              case Nil =>
[[34m  Info  [0m]                                                out == Nil
[[34m  Info  [0m]                                              case Cons(h4, t4) =>
[[34m  Info  [0m]                                                t4 match {
[[34m  Info  [0m]                                                  case Nil =>
[[34m  Info  [0m]                                                    out == Cons(h2, Cons(h1, Cons(h4, Cons(h3, Nil))))
[[34m  Info  [0m]                                                  case Cons(h5, t5) =>
[[34m  Info  [0m]                                                    true
[[34m  Info  [0m]                                                }
[[34m  Info  [0m]                                            }
[[34m  Info  [0m]                                        }
[[34m  Info  [0m]                                    }
[[34m  Info  [0m]                                }
[[34m  Info  [0m]                              x out
[[34m  Info  [0m]                            ⟧ /1,0/
[[34m  Info  [0m] [ADT Split on 'tail$17'] - ⟦ α head$6427, tail$7706
[[34m  Info  [0m]                              Π val rec$7: NatList = list_pairwise_swap(Cons(head$6427, tail$7706))
[[34m  Info  [0m]                                (rec$7 == Nil) && ((↓list_pairwise_swap(Cons(Z, Cons(head$6427, tail$7706))) && 谶Cons(Z, Cons(head$6427, tail$7706)) && ↓list_pairwise_swap(Cons(head$6427, tail$7706)) && 谶Z && 谶Nil && inactive(rec$7) && 谶Cons(head$6427, tail$7706)) && true)
[[34m  Info  [0m]                              φ Cons(Z, Cons(head$6427, tail$7706)) match {
[[34m  Info  [0m]                                  case Nil =>
[[34m  Info  [0m]                                    out == Nil
[[34m  Info  [0m]                                  case Cons(h1, t1) =>
[[34m  Info  [0m]                                    t1 match {
[[34m  Info  [0m]                                      case Nil =>
[[34m  Info  [0m]                                        out == Nil
[[34m  Info  [0m]                                      case Cons(h2, t2) =>
[[34m  Info  [0m]                                        t2 match {
[[34m  Info  [0m]                                          case Nil =>
[[34m  Info  [0m]                                            out == Cons(h2, Cons(h1, Nil))
[[34m  Info  [0m]                                          case Cons(h3, t3) =>
[[34m  Info  [0m]                                            t3 match {
[[34m  Info  [0m]                                              case Nil =>
[[34m  Info  [0m]                                                out == Nil
[[34m  Info  [0m]                                              case Cons(h4, t4) =>
[[34m  Info  [0m]                                                t4 match {
[[34m  Info  [0m]                                                  case Nil =>
[[34m  Info  [0m]                                                    out == Cons(h2, Cons(h1, Cons(h4, Cons(h3, Nil))))
[[34m  Info  [0m]                                                  case Cons(h5, t5) =>
[[34m  Info  [0m]                                                    true
[[34m  Info  [0m]                                                }
[[34m  Info  [0m]                                            }
[[34m  Info  [0m]                                        }
[[34m  Info  [0m]                                    }
[[34m  Info  [0m]                                }
[[34m  Info  [0m]                              x out
[[34m  Info  [0m]                            ⟧ /9,0/
[[34m  Info  [0m] [Ground              ] ⟦ α ()
[[34m  Info  [0m]                          Π val rec$7: NatList = list_pairwise_swap(Nil)
